-- Merging decision tree log ---
application
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\main\AndroidManifest.xml:3:5-34:19
INJECTED from D:\Programming\Flutter\smart_cart_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:paymentsheet:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\11382bdcfdc9d8f6cbd9b0c8eec40775\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:7:5-43:19
MERGED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:link:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\3b682fa000f2ef55ab27e93a6bf75090\transformed\jetified-link-20.52.3\AndroidManifest.xml:7:5-38:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\666860759a8892f6e7755ac87b23fe4e\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:payments-core:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\73f9b3bedb17a95caaa86fa2b4eddae7\transformed\jetified-payments-core-20.52.3\AndroidManifest.xml:14:5-83:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\769dd675b600fe644a1932adfff370ac\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9d304f2f663ffcfc67bbb8b6dd0c0362\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\9d304f2f663ffcfc67bbb8b6dd0c0362\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dc86798f8adf054fa86646be5a0c5722\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\dd87bc0d0e0706e91f6cb72dbc566e27\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\a28791912942b0eed7c1ee29bfb7f2cd\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:23:5-34:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\69f41aa307169d50e4388039c553b4b7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\69f41aa307169d50e4388039c553b4b7\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e580a6ad912854d7c2fa31f1e524943\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\4e580a6ad912854d7c2fa31f1e524943\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\41d492946dc2806970b0b85ee4710487\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Azouz\.gradle\caches\8.10.2\transforms\27335c9ab7245aec9bd2aacb5082bd43\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
